load,time_index
0.104,75.0
0.118,76.0
0.122,77.0
0.117,78.0
0.101,79.0
0.109,80.0
0.109,81.0
0.113,82.0
0.08,83.0
0.106,84.0
0.101,85.0
0.101,86.0
0.077,87.0
0.096,88.0
0.072,89.0
0.105,90.0
0.096,91.0
0.097,92.0
0.07,93.0
0.077,94.0
0.067,95.0
0.076,0.0
0.085,1.0
0.098,2.0
0.066,3.0
0.067,4.0
0.101,5.0
0.101,6.0
0.068,7.0
0.083,8.0
0.099,9.0
0.071,10.0
0.087,11.0
0.1,12.0
0.101,13.0
0.078,14.0
0.076,15.0
0.092,16.0
0.101,17.0
0.102,18.0
0.075,19.0
0.117,20.0
0.083,21.0
0.112,22.0
0.115,23.0
0.126,24.0
0.13,25.0
0.108,26.0
0.133,27.0
0.103,28.0
0.103,29.0
0.096,30.0
0.115,31.0
0.101,32.0
0.105,33.0
0.104,34.0
0.118,35.0
0.11,36.0
0.105,37.0
0.104,38.0
0.099,39.0
0.127,40.0
0.102,41.0
0.105,42.0
0.117,43.0
0.091,44.0
0.104,45.0
0.119,46.0
0.112,47.0
0.122,48.0
0.128,49.0
0.093,50.0
0.102,51.0
0.118,52.0
0.106,53.0
0.101,54.0
0.089,55.0
0.088,56.0
0.114,57.0
0.117,58.0
0.1,59.0
0.121,60.0
0.095,61.0
0.095,62.0
0.106,63.0
0.113,64.0
0.105,65.0
0.12,66.0
0.099,67.0
0.101,68.0
0.099,69.0
0.096,70.0
0.123,71.0
0.118,72.0
0.095,73.0
0.13,74.0
0.122,75.0
0.124,76.0
0.12,77.0
0.108,78.0
0.116,79.0
0.09,80.0
0.11,81.0
0.1,82.0
0.087,83.0
0.094,84.0
0.086,85.0
0.112,86.0
0.113,87.0
0.075,88.0
0.094,89.0
0.099,90.0
0.102,91.0
0.077,92.0
0.07,93.0
0.077,94.0
0.067,95.0
0.071,0.0
0.098,1.0
0.079,2.0
0.076,3.0
0.084,4.0
0.082,5.0
0.09,6.0
0.084,7.0
0.063,8.0
0.082,9.0
0.065,10.0
0.09,11.0
0.075,12.0
0.079,13.0
0.095,14.0
0.071,15.0
0.088,16.0
0.096,17.0
0.097,18.0
0.092,19.0
0.108,20.0
0.099,21.0
0.082,22.0
0.108,23.0
0.091,24.0
0.121,25.0
0.127,26.0
0.097,27.0
0.101,28.0
0.109,29.0
0.117,30.0
0.096,31.0
0.129,32.0
0.102,33.0
0.111,34.0
0.129,35.0
0.097,36.0
0.134,37.0
0.098,38.0
0.098,39.0
0.122,40.0
0.131,41.0
0.109,42.0
0.116,43.0
0.127,44.0
0.1,45.0
0.127,46.0
0.128,47.0
0.112,48.0
0.123,49.0
0.123,50.0
0.092,51.0
0.1,52.0
0.093,53.0
0.111,54.0
0.131,55.0
0.114,56.0
0.114,57.0
0.107,58.0
0.128,59.0
0.125,60.0
0.126,61.0
0.121,62.0
0.094,63.0
0.121,64.0
0.129,65.0
0.119,66.0
0.113,67.0
0.127,68.0
0.115,69.0
0.108,70.0
0.131,71.0
0.131,72.0
0.097,73.0
0.103,74.0
0.115,75.0
0.118,76.0
0.119,77.0
0.115,78.0
0.12,79.0
0.111,80.0
0.109,81.0
0.08,82.0
0.107,83.0
0.084,84.0
0.115,85.0
0.077,86.0
0.096,87.0
0.107,88.0
0.099,89.0
0.082,90.0
0.102,91.0
0.089,92.0
0.083,93.0
0.102,94.0
0.08,95.0
0.099,0.0
0.091,1.0
0.087,2.0
0.099,3.0
0.097,4.0
0.075,5.0
0.068,6.0
0.098,7.0
0.064,8.0
0.089,9.0
0.07,10.0
0.077,11.0
0.086,12.0
0.095,13.0
0.085,14.0
0.088,15.0
0.079,16.0
0.108,17.0
0.082,18.0
0.1,19.0
0.086,20.0
0.097,21.0
0.115,22.0
0.118,23.0
0.121,24.0
0.092,25.0
0.101,26.0
0.117,27.0
0.109,28.0
0.107,29.0
0.125,30.0
0.112,31.0
0.107,32.0
0.126,33.0
0.11,34.0
0.125,35.0
0.098,36.0
0.118,37.0
0.126,38.0
0.135,39.0
0.108,40.0
0.125,41.0
0.119,42.0
0.111,43.0
0.104,44.0
0.111,45.0
0.102,46.0
0.1,47.0
0.102,48.0
0.099,49.0
0.12,50.0
0.099,51.0
0.126,52.0
0.11,53.0
0.121,54.0
0.097,55.0
0.116,56.0
0.116,57.0
0.089,58.0
0.098,59.0
0.11,60.0
0.121,61.0
0.098,62.0
0.093,63.0
0.124,64.0
0.096,65.0
0.128,66.0
0.12,67.0
0.132,68.0
0.094,69.0
0.132,70.0
0.115,71.0
0.109,72.0
0.099,73.0
0.12,74.0
0.105,75.0
0.087,76.0
0.085,77.0
0.105,78.0
0.092,79.0
0.116,80.0
0.097,81.0
0.109,82.0
0.107,83.0
0.111,84.0
0.094,85.0
0.111,86.0
0.087,87.0
0.098,88.0
0.074,89.0
0.08,90.0
0.089,91.0
0.095,92.0
0.086,93.0
0.088,94.0
0.099,95.0
0.093,0.0
0.095,1.0
0.064,2.0
0.08,3.0
0.099,4.0
0.062,5.0
0.069,6.0
0.066,7.0
0.061,8.0
0.057,9.0
0.069,10.0
0.072,11.0
0.087,12.0
0.09,13.0
0.08,14.0
0.065,15.0
0.08,16.0
0.075,17.0
0.08,18.0
0.082,19.0
0.09,20.0
0.095,21.0
0.074,22.0
0.088,23.0
0.09,24.0
0.1,25.0
0.095,26.0
0.091,27.0
0.101,28.0
0.097,29.0
0.089,30.0
0.089,31.0
0.101,32.0
0.113,33.0
0.113,34.0
0.107,35.0
0.103,36.0
0.1,37.0
0.105,38.0
0.105,39.0
0.078,40.0
0.109,41.0
0.079,42.0
0.079,43.0
0.107,44.0
0.112,45.0
0.075,46.0
0.088,47.0
0.102,48.0
0.105,49.0
0.105,50.0
0.084,51.0
0.077,52.0
0.082,53.0
0.102,54.0
0.078,55.0
0.077,56.0
0.084,57.0
0.1,58.0
0.097,59.0
0.108,60.0
0.074,61.0
0.097,62.0
0.09,63.0
0.087,64.0
0.106,65.0
0.088,66.0
0.101,67.0
0.09,68.0
0.108,69.0
0.1,70.0
0.118,71.0
0.092,72.0
0.078,73.0
0.095,74.0
0.108,75.0
0.101,76.0
0.101,77.0
0.108,78.0
0.095,79.0
0.095,80.0
0.068,81.0
0.099,82.0
0.072,83.0
0.092,84.0
0.066,85.0
0.104,86.0
0.085,87.0
0.078,88.0
0.09,89.0
0.071,90.0
0.084,91.0
0.087,92.0
0.067,93.0
0.07,94.0
0.077,95.0
0.059,0.0
0.078,1.0
0.088,2.0
0.082,3.0
0.087,4.0
0.074,5.0
0.052,6.0
0.087,7.0
0.064,8.0
0.053,9.0
0.055,10.0
0.086,11.0
0.054,12.0
0.062,13.0
0.053,14.0
0.07,15.0
0.079,16.0
0.056,17.0
0.057,18.0
0.063,19.0
0.086,20.0
0.075,21.0
0.093,22.0
0.058,23.0
0.078,24.0
0.096,25.0
0.096,26.0
0.065,27.0
0.067,28.0
0.093,29.0
0.098,30.0
0.103,31.0
0.085,32.0
0.079,33.0
0.082,34.0
0.107,35.0
0.101,36.0
0.1,37.0
0.081,38.0
0.08,39.0
0.102,40.0
0.074,41.0
0.102,42.0
0.078,43.0
0.08,44.0
0.104,45.0
0.08,46.0
0.099,47.0
0.089,48.0
0.079,49.0
0.065,50.0
0.097,51.0
0.07,52.0
0.073,53.0
0.071,54.0
0.096,55.0
0.062,56.0
0.068,57.0
0.085,58.0
0.09,59.0
0.092,60.0
0.099,61.0
0.086,62.0
0.068,63.0
0.095,64.0
0.072,65.0
0.089,66.0
0.104,67.0
0.107,68.0
0.082,69.0
0.092,70.0
0.094,71.0
0.077,72.0
0.091,73.0
0.108,74.0
0.073,75.0
0.081,76.0
0.1,77.0
0.086,78.0
0.076,79.0
0.102,80.0
0.076,81.0
0.102,82.0
0.09,83.0
0.076,84.0
0.099,85.0
0.082,86.0
0.096,87.0
0.086,88.0
0.083,89.0
0.095,90.0
0.081,91.0
0.078,92.0
0.06,93.0
0.084,94.0
0.058,95.0
0.092,0.0
0.09,1.0
0.094,2.0
0.077,3.0
0.086,4.0
0.063,5.0
0.058,6.0
0.069,7.0
0.069,8.0
0.071,9.0
0.062,10.0
0.079,11.0
0.078,12.0
0.079,13.0
0.09,14.0
0.084,15.0
0.087,16.0
0.083,17.0
0.07,18.0
0.077,19.0
0.097,20.0
0.097,21.0
0.083,22.0
0.087,23.0
0.092,24.0
0.1,25.0
0.098,26.0
0.111,27.0
0.128,28.0
0.112,29.0
0.095,30.0
0.126,31.0
0.101,32.0
0.1,33.0
0.111,34.0
0.117,35.0
0.121,36.0
0.101,37.0
0.116,38.0
0.094,39.0
0.116,40.0
0.096,41.0
0.092,42.0
0.093,43.0
0.126,44.0
0.102,45.0
0.09,46.0
0.095,47.0
0.098,48.0
0.09,49.0
0.109,50.0
0.112,51.0
0.124,52.0
0.124,53.0
0.108,54.0
0.096,55.0
0.111,56.0
0.121,57.0
0.118,58.0
0.103,59.0
0.103,60.0
0.093,61.0
0.091,62.0
0.094,63.0
0.088,64.0
0.126,65.0
0.092,66.0
0.108,67.0
0.113,68.0
0.103,69.0
0.117,70.0
0.101,71.0
0.13,72.0
0.123,73.0
0.098,74.0
0.101,75.0
0.096,76.0
0.099,77.0
0.121,78.0
0.119,79.0
0.11,80.0
0.088,81.0
0.084,82.0
0.108,83.0
0.09,84.0
0.108,85.0
0.09,86.0
0.105,87.0
0.077,88.0
0.097,89.0
0.068,90.0
0.081,91.0
0.088,92.0
0.091,93.0
0.089,94.0
0.074,95.0
0.074,0.0
0.072,1.0
0.074,2.0
0.066,3.0
0.093,4.0
0.082,5.0
0.06,6.0
0.087,7.0
0.093,8.0
0.075,9.0
0.084,10.0
0.07,11.0
0.082,12.0
0.093,13.0
0.064,14.0
0.068,15.0
0.081,16.0
0.087,17.0
0.105,18.0
0.105,19.0
0.115,20.0
0.1,21.0
0.082,22.0
0.097,23.0
0.094,24.0
0.095,25.0
0.109,26.0
0.123,27.0
0.126,28.0
0.108,29.0
0.115,30.0
0.132,31.0
0.126,32.0
0.102,33.0
0.112,34.0
0.094,35.0
0.103,36.0
0.109,37.0
0.1,38.0
0.095,39.0
0.107,40.0
0.093,41.0
0.123,42.0
0.093,43.0
0.125,44.0
0.103,45.0
0.126,46.0
0.097,47.0
0.11,48.0
0.128,49.0
0.099,50.0
0.105,51.0
0.116,52.0
0.09,53.0
0.103,54.0
0.127,55.0
0.12,56.0
0.098,57.0
0.098,58.0
0.104,59.0
0.127,60.0
0.09,61.0
0.111,62.0
0.091,63.0
0.102,64.0
0.124,65.0
0.09,66.0
0.117,67.0
0.118,68.0
0.128,69.0
0.133,70.0
0.096,71.0
0.13,72.0
0.109,73.0
0.115,74.0
0.105,75.0
0.087,76.0
0.104,77.0
0.112,78.0
0.084,79.0
0.11,80.0
0.092,81.0
0.084,82.0
0.078,83.0
0.107,84.0
0.08,85.0
0.104,86.0
0.102,87.0
0.099,88.0
0.085,89.0
0.106,90.0
0.083,91.0
0.102,92.0
0.064,93.0
0.082,94.0
0.086,95.0
0.075,0.0
0.086,1.0
0.064,2.0
0.06,3.0
0.07,4.0
0.06,5.0
0.08,6.0
0.076,7.0
0.067,8.0
0.073,9.0
0.076,10.0
0.086,11.0
0.099,12.0
0.07,13.0
0.079,14.0
0.087,15.0
0.071,16.0
0.099,17.0
0.079,18.0
0.089,19.0
0.1,20.0
0.111,21.0
0.095,22.0
0.095,23.0
0.126,24.0
0.094,25.0
0.114,26.0
0.096,27.0
0.121,28.0
0.112,29.0
0.094,30.0
0.1,31.0
0.122,32.0
0.099,33.0
0.104,34.0
0.106,35.0
0.1,36.0
0.125,37.0
0.103,38.0
0.113,39.0
0.125,40.0
0.128,41.0
0.109,42.0
0.099,43.0
0.122,44.0
0.102,45.0
0.117,46.0
0.1,47.0
0.094,48.0
0.112,49.0
0.108,50.0
0.128,51.0
0.108,52.0
0.124,53.0
0.117,54.0
0.097,55.0
0.097,56.0
0.095,57.0
0.107,58.0
0.126,59.0
0.096,60.0
0.107,61.0
0.103,62.0
0.088,63.0
0.093,64.0
0.114,65.0
0.113,66.0
0.125,67.0
0.094,68.0
0.097,69.0
0.095,70.0
0.099,71.0
0.122,72.0
0.095,73.0
0.111,74.0
0.107,75.0
0.117,76.0
0.103,77.0
0.11,78.0
0.09,79.0
0.109,80.0
0.111,81.0
0.113,82.0
0.104,83.0
0.111,84.0
0.094,85.0
0.102,86.0
0.101,87.0
0.09,88.0
0.094,89.0
0.098,90.0
0.068,91.0
0.094,92.0
0.089,93.0
0.088,94.0
0.097,95.0
0.076,0.0
0.087,1.0
0.087,2.0
0.071,3.0
0.086,4.0
0.096,5.0
0.078,6.0
0.064,7.0
0.059,8.0
0.09,9.0
0.073,10.0
0.094,11.0
0.076,12.0
0.093,13.0
0.095,14.0
0.074,15.0
0.085,16.0
0.09,17.0
0.084,18.0
0.11,19.0
0.107,20.0
0.098,21.0
0.096,22.0
0.091,23.0
0.093,24.0
0.103,25.0
0.115,26.0
0.124,27.0
0.097,28.0
0.119,29.0
0.103,30.0
0.108,31.0
0.095,32.0
0.106,33.0
0.098,34.0
0.095,35.0
0.112,36.0
0.097,37.0
0.1,38.0
0.126,39.0
0.09,40.0
0.127,41.0
0.101,42.0
0.094,43.0
0.111,44.0
0.107,45.0
0.106,46.0
0.093,47.0
0.118,48.0
0.113,49.0
0.111,50.0
0.084,51.0
0.088,52.0
0.085,53.0
0.093,54.0
0.111,55.0
0.095,56.0
0.093,57.0
0.12,58.0
0.103,59.0
0.095,60.0
0.112,61.0
0.083,62.0
0.106,63.0
0.087,64.0
0.121,65.0
0.087,66.0
0.111,67.0
0.109,68.0
0.094,69.0
0.116,70.0
0.109,71.0
0.124,72.0
0.102,73.0
0.123,74.0
0.095,75.0
0.106,76.0
0.094,77.0
0.087,78.0
0.109,79.0
0.097,80.0
0.089,81.0
0.088,82.0
0.082,83.0
0.094,84.0
0.113,85.0
0.081,86.0
0.085,87.0
0.07,88.0
0.071,89.0
0.098,90.0
0.087,91.0
0.095,92.0
0.1,93.0
0.069,94.0
0.084,95.0
0.061,0.0
0.059,1.0
0.062,2.0
0.083,3.0
0.072,4.0
0.079,5.0
0.084,6.0
0.095,7.0
0.088,8.0
0.092,9.0
0.081,10.0
0.091,11.0
0.096,12.0
0.061,13.0
0.069,14.0
0.1,15.0
0.103,16.0
0.075,17.0
0.078,18.0
0.105,19.0
0.086,20.0
0.084,21.0
0.099,22.0
0.104,23.0
0.104,24.0
0.087,25.0
0.119,26.0
0.114,27.0
0.1,28.0
0.107,29.0
0.115,30.0
0.127,31.0
0.104,32.0
0.111,33.0
0.092,34.0
0.105,35.0
0.093,36.0
0.101,37.0
0.123,38.0
0.119,39.0
0.087,40.0
0.089,41.0
0.098,42.0
0.093,43.0
0.087,44.0
0.096,45.0
0.083,46.0
0.108,47.0
0.095,48.0
0.118,49.0
0.102,50.0
0.116,51.0
0.1,52.0
0.115,53.0
0.108,54.0
0.114,55.0
0.108,56.0
0.099,57.0
0.1,58.0
0.115,59.0
0.097,60.0
0.11,61.0
0.089,62.0
0.1,63.0
0.097,64.0
0.099,65.0
0.102,66.0
0.115,67.0
0.124,68.0
0.106,69.0
0.126,70.0
0.099,71.0
0.101,72.0
0.104,73.0
0.11,74.0
0.096,75.0
0.102,76.0
0.084,77.0
0.097,78.0
0.088,79.0
0.084,80.0
0.092,81.0
0.074,82.0
0.091,83.0
0.086,84.0
0.074,85.0
0.084,86.0
0.069,87.0
0.093,88.0
0.088,89.0
0.091,90.0
0.09,91.0
0.089,92.0
0.078,93.0
0.069,94.0
0.083,95.0
0.071,0.0
0.083,1.0
0.089,2.0
0.063,3.0
0.084,4.0
0.088,5.0
0.089,6.0
0.063,7.0
0.055,8.0
0.078,9.0
0.082,10.0
0.066,11.0
0.083,12.0
0.077,13.0
0.053,14.0
0.058,15.0
0.09,16.0
0.087,17.0
0.058,18.0
0.094,19.0
0.092,20.0
0.068,21.0
0.09,22.0
0.1,23.0
0.088,24.0
0.101,25.0
0.096,26.0
0.1,27.0
0.093,28.0
0.078,29.0
0.112,30.0
0.108,31.0
0.083,32.0
0.104,33.0
0.114,34.0
0.114,35.0
0.096,36.0
0.093,37.0
0.118,38.0
0.089,39.0
0.098,40.0
0.118,41.0
0.098,42.0
0.083,43.0
0.111,44.0
0.101,45.0
0.081,46.0
0.116,47.0
0.111,48.0
0.102,49.0
0.092,50.0
0.115,51.0
0.104,52.0
0.09,53.0
0.114,54.0
0.086,55.0
0.076,56.0
0.109,57.0
0.086,58.0
0.106,59.0
0.11,60.0
0.109,61.0
0.102,62.0
0.111,63.0
0.091,64.0
0.09,65.0
0.112,66.0
0.115,67.0
0.083,68.0
0.111,69.0
0.105,70.0
0.099,71.0
0.102,72.0
0.088,73.0
0.107,74.0
0.073,75.0
0.088,76.0
0.085,77.0
0.095,78.0
0.089,79.0
0.092,80.0
0.101,81.0
0.065,82.0
0.095,83.0
0.103,84.0
0.066,85.0
0.083,86.0
0.074,87.0
0.094,88.0
0.09,89.0
0.086,90.0
0.064,91.0
0.062,92.0
0.066,93.0
0.056,94.0
0.067,95.0
0.054,0.0
0.085,1.0
0.067,2.0
0.052,3.0
0.072,4.0
0.078,5.0
0.066,6.0
0.071,7.0
0.083,8.0
0.079,9.0
0.082,10.0
0.077,11.0
0.087,12.0
0.087,13.0
0.076,14.0
0.062,15.0
0.073,16.0
0.069,17.0
0.069,18.0
0.061,19.0
0.059,20.0
0.065,21.0
0.084,22.0
0.056,23.0
0.072,24.0
0.089,25.0
0.062,26.0
0.065,27.0
0.077,28.0
0.067,29.0
0.096,30.0
0.098,31.0
0.084,32.0
0.092,33.0
0.077,34.0
0.07,35.0
0.099,36.0
0.081,37.0
0.075,38.0
0.094,39.0
0.081,40.0
0.104,41.0
0.074,42.0
0.089,43.0
0.1,44.0
0.101,45.0
0.074,46.0
0.098,47.0
0.077,48.0
0.094,49.0
0.076,50.0
0.078,51.0
0.067,52.0
0.067,53.0
0.096,54.0
0.096,55.0
0.089,56.0
0.084,57.0
0.098,58.0
0.079,59.0
0.085,60.0
0.073,61.0
0.093,62.0
0.098,63.0
0.101,64.0
0.067,65.0
0.079,66.0
0.076,67.0
0.084,68.0
0.098,69.0
0.096,70.0
0.11,71.0
0.086,72.0
0.08,73.0
0.071,74.0
0.081,75.0
0.069,76.0
0.079,77.0
0.097,78.0
0.091,79.0
0.077,80.0
0.1,81.0
0.063,82.0
0.098,83.0
0.084,84.0
0.07,85.0
0.093,86.0
0.093,87.0
0.06,88.0
0.082,89.0
0.061,90.0
0.057,91.0
0.061,92.0
0.072,93.0
0.09,94.0
0.092,95.0
0.09,0.0
0.061,1.0
0.088,2.0
0.065,3.0
0.068,4.0
0.067,5.0
0.085,6.0
0.079,7.0
0.072,8.0
0.066,9.0
0.069,10.0
0.062,11.0
0.087,12.0
0.086,13.0
0.086,14.0
0.077,15.0
0.068,16.0
0.098,17.0
0.094,18.0
0.088,19.0
0.07,20.0
0.1,21.0
0.11,22.0
0.079,23.0
0.096,24.0
0.109,25.0
0.093,26.0
0.126,27.0
0.124,28.0
0.094,29.0
0.117,30.0
0.12,31.0
0.108,32.0
0.115,33.0
0.109,34.0
0.123,35.0
0.123,36.0
0.127,37.0
0.128,38.0
0.118,39.0
0.09,40.0
0.107,41.0
0.126,42.0
0.127,43.0
0.122,44.0
0.088,45.0
0.093,46.0
0.118,47.0
0.086,48.0
0.086,49.0
0.119,50.0
0.103,51.0
0.104,52.0
0.095,53.0
0.094,54.0
0.103,55.0
0.11,56.0
0.122,57.0
0.104,58.0
0.121,59.0
0.116,60.0
0.094,61.0
0.082,62.0
0.09,63.0
0.085,64.0
0.107,65.0
0.117,66.0
0.119,67.0
0.098,68.0
0.093,69.0
0.096,70.0
0.129,71.0
0.117,72.0
0.089,73.0
0.124,74.0
0.122,75.0
0.114,76.0
0.107,77.0
0.09,78.0
0.083,79.0
0.091,80.0
0.075,81.0
0.105,82.0
0.095,83.0
0.101,84.0
0.107,85.0
0.081,86.0
0.089,87.0
0.071,88.0
0.065,89.0
0.094,90.0
0.082,91.0
0.081,92.0
0.073,93.0
0.078,94.0
0.069,95.0
0.09,0.0
0.097,1.0
0.067,2.0
0.068,3.0
0.07,4.0
0.088,5.0
0.08,6.0
0.069,7.0
0.076,8.0
0.059,9.0
0.091,10.0
0.077,11.0
0.093,12.0
0.074,13.0
0.087,14.0
0.086,15.0
0.078,16.0
0.086,17.0
0.095,18.0
0.078,19.0
0.11,20.0
0.101,21.0
0.113,22.0
0.093,23.0
0.091,24.0
0.114,25.0
0.1,26.0
0.11,27.0
0.114,28.0
0.098,29.0
0.088,30.0
0.117,31.0
0.109,32.0
0.121,33.0
0.116,34.0
0.112,35.0
0.105,36.0
0.123,37.0
0.1,38.0
0.103,39.0
0.104,40.0
0.114,41.0
0.098,42.0
0.09,43.0
0.092,44.0
0.107,45.0
0.087,46.0
0.095,47.0
0.119,48.0
0.119,49.0
0.102,50.0
0.108,51.0
0.091,52.0
0.089,53.0
0.104,54.0
0.107,55.0
0.105,56.0
0.095,57.0
0.117,58.0
0.09,59.0
0.089,60.0
0.116,61.0
0.082,62.0
0.089,63.0
0.085,64.0
0.097,65.0
0.117,66.0
0.116,67.0
0.092,68.0
0.102,69.0
0.126,70.0
0.104,71.0
0.11,72.0
0.092,73.0
0.12,74.0
0.102,75.0
0.093,76.0
0.117,77.0
0.079,78.0
0.101,79.0
0.103,80.0
0.091,81.0
0.103,82.0
0.079,83.0
0.082,84.0
0.089,85.0
0.084,86.0
0.085,87.0
0.103,88.0
0.096,89.0
0.086,90.0
0.064,91.0
0.063,92.0
0.085,93.0
0.063,94.0
0.078,95.0
0.061,0.0
0.077,1.0
0.087,2.0
0.09,3.0
0.077,4.0
0.059,5.0
0.075,6.0
0.07,7.0
0.085,8.0
0.075,9.0
0.077,10.0
0.065,11.0
0.085,12.0
0.057,13.0
0.074,14.0
0.071,15.0
0.068,16.0
0.097,17.0
0.102,18.0
0.104,19.0
0.11,20.0
0.085,21.0
0.081,22.0
0.118,23.0
0.089,24.0
0.124,25.0
0.118,26.0
0.11,27.0
0.113,28.0
0.099,29.0
0.117,30.0
0.108,31.0
0.109,32.0
0.128,33.0
0.107,34.0
0.102,35.0
0.104,36.0
0.112,37.0
0.109,38.0
0.118,39.0
0.1,40.0
0.125,41.0
0.097,42.0
0.107,43.0
0.096,44.0
0.099,45.0
0.107,46.0
0.098,47.0
0.132,48.0
0.131,49.0
0.124,50.0
0.106,51.0
0.119,52.0
0.117,53.0
0.094,54.0
0.121,55.0
0.098,56.0
0.095,57.0
0.1,58.0
0.091,59.0
0.102,60.0
0.098,61.0
0.088,62.0
0.122,63.0
0.119,64.0
0.097,65.0
0.093,66.0
0.126,67.0
0.104,68.0
0.121,69.0
0.106,70.0
0.132,71.0
0.12,72.0
0.096,73.0
0.103,74.0
0.112,75.0
0.106,76.0
0.108,77.0
0.105,78.0
0.094,79.0
0.109,80.0
0.091,81.0
0.102,82.0
0.093,83.0
0.093,84.0
0.082,85.0
0.09,86.0
0.107,87.0
0.073,88.0
0.07,89.0
0.09,90.0
0.067,91.0
0.076,92.0
0.076,93.0
0.06,94.0
0.082,95.0
0.067,0.0
0.083,1.0
0.068,2.0
0.059,3.0
0.088,4.0
0.061,5.0
0.065,6.0
0.075,7.0
0.069,8.0
0.055,9.0
0.077,10.0
0.073,11.0
0.064,12.0
0.083,13.0
0.091,14.0
0.058,15.0
0.073,16.0
0.095,17.0
0.104,18.0
0.076,19.0
0.109,20.0
0.112,21.0
0.08,22.0
0.111,23.0
0.097,24.0
0.104,25.0
0.114,26.0
0.09,27.0
0.121,28.0
0.111,29.0
0.124,30.0
0.124,31.0
0.098,32.0
0.126,33.0
0.122,34.0
0.107,35.0
0.098,36.0
0.095,37.0
0.116,38.0
0.117,39.0
0.128,40.0
0.101,41.0
0.114,42.0
0.096,43.0
0.105,44.0
0.119,45.0
0.114,46.0
0.089,47.0
0.101,48.0
0.117,49.0
0.094,50.0
0.097,51.0
0.09,52.0
0.117,53.0
0.124,54.0
0.098,55.0
0.097,56.0
0.119,57.0
0.095,58.0
0.12,59.0
0.105,60.0
0.102,61.0
0.11,62.0
0.097,63.0
0.122,64.0
0.095,65.0
0.11,66.0
0.118,67.0
0.089,68.0
0.118,69.0
0.106,70.0
0.11,71.0
0.123,72.0
0.124,73.0
0.122,74.0
0.123,75.0
0.087,76.0
0.104,77.0
0.102,78.0
0.117,79.0
0.094,80.0
0.097,81.0
0.093,82.0
0.085,83.0
0.106,84.0
0.094,85.0
0.074,86.0
0.102,87.0
0.087,88.0
0.1,89.0
0.077,90.0
0.091,91.0
0.077,92.0
0.073,93.0
0.076,94.0
0.069,95.0
0.09,0.0
0.072,1.0
0.078,2.0
0.066,3.0
0.091,4.0
0.082,5.0
0.066,6.0
0.059,7.0
0.072,8.0
0.09,9.0
0.094,10.0
0.057,11.0
0.08,12.0
0.083,13.0
0.092,14.0
0.077,15.0
0.086,16.0
0.094,17.0
0.104,18.0
0.08,19.0
0.109,20.0
0.101,21.0
0.082,22.0
0.106,23.0
0.099,24.0
0.1,25.0
0.103,26.0
0.113,27.0
0.116,28.0
0.105,29.0
0.107,30.0
0.105,31.0
0.09,32.0
0.096,33.0
0.1,34.0
0.103,35.0
0.097,36.0
0.125,37.0
0.13,38.0
0.103,39.0
0.122,40.0
0.126,41.0
0.12,42.0
0.119,43.0
0.112,44.0
0.089,45.0
0.104,46.0
0.107,47.0
0.102,48.0
0.115,49.0
0.119,50.0
0.093,51.0
0.086,52.0
0.096,53.0
0.087,54.0
0.085,55.0
0.117,56.0
0.085,57.0
0.105,58.0
0.102,59.0
0.116,60.0
0.1,61.0
0.119,62.0
0.104,63.0
0.093,64.0
0.095,65.0
0.105,66.0
0.111,67.0
0.111,68.0
0.099,69.0
0.123,70.0
0.118,71.0
0.119,72.0
0.11,73.0
0.117,74.0
0.084,75.0
0.109,76.0
0.091,77.0
0.092,78.0
0.081,79.0
0.086,80.0
0.096,81.0
0.073,82.0
0.078,83.0
0.08,84.0
0.088,85.0
0.075,86.0
0.077,87.0
0.072,88.0
0.08,89.0
0.097,90.0
0.065,91.0
0.083,92.0
0.066,93.0
0.086,94.0
0.082,95.0
0.061,0.0
0.089,1.0
0.077,2.0
0.075,3.0
0.081,4.0
0.067,5.0
0.079,6.0
0.092,7.0
0.054,8.0
0.077,9.0
0.066,10.0
0.084,11.0
0.063,12.0
0.073,13.0
0.08,14.0
0.054,15.0
0.072,16.0
0.093,17.0
0.096,18.0
0.082,19.0
0.08,20.0
0.059,21.0
0.093,22.0
0.065,23.0
0.072,24.0
0.095,25.0
0.078,26.0
0.091,27.0
0.084,28.0
0.085,29.0
0.1,30.0
0.093,31.0
0.102,32.0
0.091,33.0
0.073,34.0
0.078,35.0
0.089,36.0
0.095,37.0
0.104,38.0
0.102,39.0
0.11,40.0
0.085,41.0
0.099,42.0
0.091,43.0
0.098,44.0
0.1,45.0
0.071,46.0
0.082,47.0
0.092,48.0
0.096,49.0
0.083,50.0
0.091,51.0
0.074,52.0
0.066,53.0
0.076,54.0
0.087,55.0
0.065,56.0
0.083,57.0
0.101,58.0
0.065,59.0
0.073,60.0
0.085,61.0
0.068,62.0
0.073,63.0
0.084,64.0
0.071,65.0
0.092,66.0
0.106,67.0
0.107,68.0
0.092,69.0
0.103,70.0
0.096,71.0
0.095,72.0
0.104,73.0
0.079,74.0
0.091,75.0
0.084,76.0
0.105,77.0
0.076,78.0
0.065,79.0
0.086,80.0
0.069,81.0
0.073,82.0
0.064,83.0
0.065,84.0
0.065,85.0
0.096,86.0
0.076,87.0
0.06,88.0
0.076,89.0
0.071,90.0
0.063,91.0
0.058,92.0
0.089,93.0
0.061,94.0
0.072,95.0
